Origin,Destination,Distance
Bahawalpur,Hyderabad,989
Gujranwala,Bahawalpur,831
Sargodha,Quetta,1385
Mardan,Islamabad,2298
Sargodha,Faisalabad,405
Mardan,Multan,1917
Rawalpindi,Abbottabad,1275
DeraGhazi,Sukkur,519
Quetta,Karachi,1446
Hyderabad,Islamabad,592
Karachi,Sargodha,2253
Gwadar,Islamabad,560
Gujranwala,Islamabad,1541
Mardan,Quetta,2329
Faisalabad,Multan,2410
Sukkur,Abbottabad,1454
Peshawar,Sialkot,391
Hyderabad,Mardan,1685
Bahawalpur,Sialkot,2294
Lahore,Multan,2163
Gwadar,Quetta,1408
Shekhupura,Gwadar,1670
Chitral,DeraGhazi,1213
Faisalabad,Shekhupura,1847
Sialkot,Gujranwala,1731
Peshawar,Chitral,1697
Gujranwala,Quetta,2542
Chitral,Faisalabad,1566
Hyderabad,Gwadar,2854
Lahore,Chitral,518
Karachi,Faisalabad,738
Bahawalpur,Sukkur,1036
Abbottabad,Peshawar,2031
Sukkur,Faisalabad,857
Sukkur,Lahore,2130
Gujranwala,Hyderabad,2535
Bahawalpur,Sialkot,2599
Bahawalpur,Peshawar,401
Shekhupura,Karachi,1483
Abbottabad,Peshawar,646
Sukkur,Sargodha,1961
Islamabad,Chitral,2823
Mardan,Shekhupura,1266
Hyderabad,Chitral,1103
Gujranwala,Faisalabad,913
Sialkot,Multan,465
Mardan,Faisalabad,2956
